"0","# absolute values"
"0","absoluteT=table(collegetypes$type,"
"0","                exclude = 'nothing') #include all values!"
"0","absoluteT"
"1","
"
"1","For-Profit "
"1","Non-Profit "
"1","    Public "
"1"," Religious "
"1","
"
"1","      2600 "
"1","      1101 "
"1","      2089 "
"1","       904 "
"1","
"
"0","#relative values:"
"0","propT=prop.table(absoluteT)*100"
"0","propT"
"1","
"
"1","For-Profit "
"1","Non-Profit "
"1","    Public "
"1"," Religious "
"1","
"
"1","  38.84075 "
"1","  16.44756 "
"1","  31.20705 "
"1","  13.50463 "
"1","
"
