"0","# redo:"
"0","LABELS=paste0(round(tableFreq$Percent,2), '%')"
"0","base= ggplot(data = tableFreq, "
"0","             aes(x = Locale,y = Percent)) "
"0","## adding these to base"
"0","base= base + scale_x_discrete(limits=localesOrd) "
"0","base= base + theme_classic()"
"0","##"
"0","plot1 = base + geom_bar(fill =""gray"","
"0","                        stat = 'identity') "
"0","plot2 = plot1 + labs(title=titleText,"
"0","                     x =NULL, "
"0","                     y = NULL,"
"0","                     caption = sourceText)"
"0","plot3 = plot2 + geom_hline(yintercept = 25, "
"0","                           linetype=""dashed"", "
"0","                           size=1.5, "
"0","                           alpha=0.5)"
"0","plot4 = plot3 + scale_y_continuous(breaks=c(0,25,50),"
"0","                                 limits = c(0, 50),"
"0","                                 # expand = c(0, 0), #try?"
"0","                            labels=unit_format(suffix = '%')) "
"0",""
"0","plot5 = plot4 + theme(plot.caption = element_text(hjust = 0),"
"0","                      plot.title = element_text(hjust = 0.5))"
"0",""
"0",""
"0","plot6 = plot5 + geom_text(vjust=0, #hjust if flipping"
"0","                          size = 6,#fontface = ""bold"","
"0","                          aes(y = Percent,"
"0","                              label = LABELS))"
"0","plot6 #+ coord_flip() # wanna flip the plot?"
