"0","base = ggplot(tableFreq, aes(x=Locale,"
"0","                             y=gap)) #change"
"0","base = base + theme_classic()"
"0","base = base + scale_x_discrete(limits=localesOrd)"
"0",""
"0","lolliplot1=base + geom_segment(aes(y = 0,"
"0","                                   yend = gap, #change"
"0","                                   x = Locale,"
"0","                                   xend = Locale), "
"0","                               color = ""gray"") "
"0","lolliplot2 = lolliplot1 + geom_point()"
"0","lolliplot2"
