"0","base = ggplot(tableFreq, aes(x=Locale,y=gap,"
"0","                             color=PositiveGap,"
"0","                             label = round(gap,3))) #label"
"0",""
"0","base = base + theme_classic()"
"0","base= base + scale_x_discrete(limits=localesOrd)"
"0",""
"0","lolliplot1=base + geom_segment(aes(y = 0, yend = gap, "
"0","                                   x = Locale, xend = Locale), "
"0","                               color = ""gray"") "
"0",""
"0","lolliplot2=lolliplot1 + geom_point() "
"0",""
"0","lolliplot2 + geom_text() "
