"0","#familiar"
"0","base = ggplot(tableFreq, aes(Locale,Percent))"
"0","#by default, with aes, first value is X, second value is y. "
"0","base = base + theme_classic()"
"0","base = base + scale_x_discrete(limits=localesOrd) "
"0","#new:geom_segment"
"0","lolliplot1=base + geom_segment(aes(y = 0, "
"0","                                   x = Locale, "
"0","                                   yend = Percent, "
"0","                                   xend = Locale), "
"0","                               color = ""grey50"") "
"0","lolliplot1"
